date_id,date_id,CO₂-Emissionsfaktor des Strommix,Steinkohle,Braunkohle,Erdgas,Andere,Absolute Emissionen
2023-07-03T00:00:00,2023-07-03T00:00:00,294.671,2158.522,4750.536,2446.326,2939.704,12295.089
2023-07-03T01:00:00,2023-07-03T01:00:00,287.222,1930.262,4576.357,2351.283,2947.009,11804.911
2023-07-03T02:00:00,2023-07-03T02:00:00,276.71,1754.287,4574.643,2322.327,2928.308,11579.565
2023-07-03T03:00:00,2023-07-03T03:00:00,272.093,1866.271,4592.347,2359.326,2932.398,11750.343
2023-07-03T04:00:00,2023-07-03T04:00:00,270.291,1971.817,4634.606,2390.962,2914.574,11911.96
2023-07-03T05:00:00,2023-07-03T05:00:00,265.706,2070.73,4633.75,2446.058,2895.288,12045.826
2023-07-03T06:00:00,2023-07-03T06:00:00,250.55,2263.483,4670.3,2542.978,2925.094,12401.855
2023-07-03T07:00:00,2023-07-03T07:00:00,238.922,2442.189,5175.42,2479.169,2914.957,13011.735
2023-07-03T08:00:00,2023-07-03T08:00:00,211.514,2403.56,5176.277,2579.038,2919.632,13078.508
2023-07-03T09:00:00,2023-07-03T09:00:00,184.831,2306.404,5150.007,2463.351,2925.184,12844.946
2023-07-03T10:00:00,2023-07-03T10:00:00,163.155,2289.82,4804.218,2170.178,2926.645,12190.86
2023-07-03T11:00:00,2023-07-03T11:00:00,152.01,2237.73,4296.812,1835.448,3019.063,11389.053
2023-07-03T12:00:00,2023-07-03T12:00:00,144.34,2219.392,4028.976,1759.44,2960.993,10968.8
2023-07-03T13:00:00,2023-07-03T13:00:00,139.168,2240.657,3825.385,1596.701,2906.139,10568.882
2023-07-03T14:00:00,2023-07-03T14:00:00,138.615,2240.461,3671.193,1520.559,2905.757,10337.97
2023-07-03T15:00:00,2023-07-03T15:00:00,142.999,2240.461,3719.45,1516.671,2909.635,10386.218
2023-07-03T16:00:00,2023-07-03T16:00:00,152.712,2282.016,3687.184,1463.72,2887.974,10320.894
2023-07-03T17:00:00,2023-07-03T17:00:00,173.386,2456.821,4033.544,1590.668,2864.322,10945.355
2023-07-03T18:00:00,2023-07-03T18:00:00,227.056,2422.289,5862.716,1986.392,2865.289,13136.686
2023-07-03T19:00:00,2023-07-03T19:00:00,280.361,2519.641,6633.389,2444.315,2867.106,14464.452
2023-07-03T20:00:00,2023-07-03T20:00:00,321.584,2735.806,6851.542,2651.025,2975.824,15214.197
2023-07-03T21:00:00,2023-07-03T21:00:00,344.646,2470.283,7220.747,2515.899,2917.479,15124.408
2023-07-03T22:00:00,2023-07-03T22:00:00,322.469,2024.102,6681.646,2496.998,2870.427,14073.173
2023-07-03T23:00:00,2023-07-03T23:00:00,294.773,1700.831,6543.729,2289.351,2851.314,13385.225
2023-07-04T00:00:00,2023-07-04T00:00:00,261.119,1732.827,5326.471,2090.014,2918.684,12067.995
2023-07-04T01:00:00,2023-07-04T01:00:00,229.373,1586.701,4649.74,1898.855,2893.669,11028.965
2023-07-04T02:00:00,2023-07-04T02:00:00,235.713,1833.301,4634.892,1854.082,2861.954,11184.229
2023-07-04T03:00:00,2023-07-04T03:00:00,243.729,2016.688,4689.145,1885.316,2871.647,11462.796
2023-07-04T04:00:00,2023-07-04T04:00:00,255.605,2178.226,4775.092,1917.087,2868.846,11739.251
2023-07-04T05:00:00,2023-07-04T05:00:00,257.492,2224.073,4811.927,2050.871,2841.64,11928.512
2023-07-04T06:00:00,2023-07-04T06:00:00,258.153,2309.33,5329.898,2104.09,2873.783,12617.1
2023-07-04T07:00:00,2023-07-04T07:00:00,244.198,2536.029,5444.971,2150.606,2818.326,12949.931
2023-07-04T08:00:00,2023-07-04T08:00:00,213.579,2556.514,5343.889,2207.31,2952.488,13060.202
2023-07-04T09:00:00,2023-07-04T09:00:00,181.605,2370.394,4944.418,2182.913,2947.955,12445.68
2023-07-04T10:00:00,2023-07-04T10:00:00,170.507,2320.84,5116.884,2187.068,2861.991,12486.784
2023-07-04T11:00:00,2023-07-04T11:00:00,165.279,2290.016,5509.217,2215.89,2847.777,12862.9
2023-07-04T12:00:00,2023-07-04T12:00:00,163.142,2292.161,5560.329,2214.683,2845.146,12912.32
2023-07-04T13:00:00,2023-07-04T13:00:00,166.233,2274.213,5673.689,2280.905,2841.64,13070.447
2023-07-04T14:00:00,2023-07-04T14:00:00,173.078,2275.578,5728.226,2264.953,2835.151,13103.909
2023-07-04T15:00:00,2023-07-04T15:00:00,179.821,2277.725,5728.798,2311.469,2835.323,13153.314
2023-07-04T16:00:00,2023-07-04T16:00:00,204.421,2352.251,6362.411,2450.884,2891.174,14056.72
2023-07-04T17:00:00,2023-07-04T17:00:00,243.549,2402.975,7576.53,2561.075,2876.02,15416.6
2023-07-04T18:00:00,2023-07-04T18:00:00,305.093,2729.368,8565.928,3312.038,2867.406,17474.74
2023-07-04T19:00:00,2023-07-04T19:00:00,399.313,3169.305,9835.44,4317.433,2868.455,20190.632
2023-07-04T20:00:00,2023-07-04T20:00:00,473.078,3238.759,10595.834,4742.916,2870.791,21448.299
2023-07-04T21:00:00,2023-07-04T21:00:00,513.411,3187.254,10708.337,4724.416,2912.738,21532.745
2023-07-04T22:00:00,2023-07-04T22:00:00,522.155,3071.173,10641.806,4495.321,2852.599,21060.899
2023-07-04T23:00:00,2023-07-04T23:00:00,517.026,2709.078,10549.862,3862.458,2762.655,19884.053
2023-07-05T00:00:00,2023-07-05T00:00:00,476.283,2049.074,9942.803,2786.15,2766.923,17544.95
2023-07-05T01:00:00,2023-07-05T01:00:00,404.886,1600.357,8528.521,1935.318,2738.505,14802.701
2023-07-05T02:00:00,2023-07-05T02:00:00,320.026,1534.611,6554.296,1523.91,2713.015,12325.831
2023-07-05T03:00:00,2023-07-05T03:00:00,271.043,1540.464,5713.093,1471.898,2694.138,11419.592
2023-07-05T04:00:00,2023-07-05T04:00:00,246.988,1553.145,5742.789,1415.059,2682.45,11393.443
2023-07-05T05:00:00,2023-07-05T05:00:00,235.43,1614.209,5802.182,1410.099,2658.781,11485.271
2023-07-05T06:00:00,2023-07-05T06:00:00,217.256,2029.174,5714.235,1459.163,2684.304,11886.876
2023-07-05T07:00:00,2023-07-05T07:00:00,205.054,2291.382,5792.187,1649.249,2677.482,12410.3
2023-07-05T08:00:00,2023-07-05T08:00:00,190.95,2318.694,5853.294,1591.875,2688.002,12451.864
2023-07-05T09:00:00,2023-07-05T09:00:00,178.578,2129.258,5938.384,1605.28,2692.092,12365.014
2023-07-05T10:00:00,2023-07-05T10:00:00,176.022,2031.516,6513.463,1641.877,2690.44,12877.295
2023-07-05T11:00:00,2023-07-05T11:00:00,155.142,2120.088,5724.229,1526.591,2692.677,12063.586
2023-07-05T12:00:00,2023-07-05T12:00:00,146.546,1953.868,5520.638,1500.719,2687.881,11663.107
2023-07-05T13:00:00,2023-07-05T13:00:00,146.096,1951.722,5463.53,1427.392,2688.052,11530.697
2023-07-05T14:00:00,2023-07-05T14:00:00,146.107,1923.239,5449.825,1431.548,2690.339,11494.951
2023-07-05T15:00:00,2023-07-05T15:00:00,148.475,1921.482,5427.552,1423.371,2713.797,11486.202
2023-07-05T16:00:00,2023-07-05T16:00:00,155.332,1998.545,5539.769,1442.54,2720.131,11700.986
2023-07-05T17:00:00,2023-07-05T17:00:00,168.233,2351.47,5715.948,1591.07,2721.017,12379.506
2023-07-05T18:00:00,2023-07-05T18:00:00,199.517,2561.196,6615.115,1935.318,2723.969,13835.598
2023-07-05T19:00:00,2023-07-05T19:00:00,273.834,2792.578,9178.983,2821.271,2725.028,17517.861
2023-07-05T20:00:00,2023-07-05T20:00:00,320.448,2897.344,9639.845,3179.594,2720.135,18436.917
2023-07-05T21:00:00,2023-07-05T21:00:00,347.545,2853.448,9620.999,3241.928,2702.23,18418.606
2023-07-05T22:00:00,2023-07-05T22:00:00,362.129,2635.137,9718.94,3237.773,2695.802,18287.651
2023-07-05T23:00:00,2023-07-05T23:00:00,370.479,2578.755,9887.408,3141.925,2713.627,18321.716
2023-07-06T00:00:00,2023-07-06T00:00:00,363.867,2410.974,9533.338,2645.126,2706.906,17296.345
2023-07-06T01:00:00,2023-07-06T01:00:00,369.205,2081.655,9666.685,2465.764,2694.976,16909.08
2023-07-06T02:00:00,2023-07-06T02:00:00,377.513,1991.717,9491.649,2551.96,2701.323,16736.649
2023-07-06T03:00:00,2023-07-06T03:00:00,373.731,1815.937,8823.77,2507.32,2698.935,15845.962
2023-07-06T04:00:00,2023-07-06T04:00:00,383.003,1731.656,8969.396,2554.239,2705.575,15960.865
2023-07-06T05:00:00,2023-07-06T05:00:00,390.613,1623.379,9430.829,2448.739,2695.589,16198.537
2023-07-06T06:00:00,2023-07-06T06:00:00,382.214,1684.833,9704.663,2829.717,2694.863,16914.076
2023-07-06T07:00:00,2023-07-06T07:00:00,352.199,1727.169,9632.706,3039.241,2693.231,17092.347
2023-07-06T08:00:00,2023-07-06T08:00:00,310.077,1798.378,9477.372,3181.605,2693.967,17151.322
